postcode,message
BT419SP,No coordinates found for postcode
BT421WZ,No coordinates found for postcode
BT429BL,No coordinates found for postcode
BT429BN,No coordinates found for postcode
BT429DG,No coordinates found for postcode
BT429DH,No coordinates found for postcode
BT429DJ,No coordinates found for postcode
BT429DL,No coordinates found for postcode
BT429DN,No coordinates found for postcode
BT429DT,No coordinates found for postcode
BT429EF,No coordinates found for postcode
BT429EP,No coordinates found for postcode
BT429EQ,No coordinates found for postcode
BT429ES,No coordinates found for postcode
BT429EU,No coordinates found for postcode
BT429EY,No coordinates found for postcode
BT429EZ,No coordinates found for postcode
BT429FD,No coordinates found for postcode
BT429SA,No coordinates found for postcode
BT429SB,No coordinates found for postcode
BT429SD,No coordinates found for postcode
BT429SE,No coordinates found for postcode
BT429SF,No coordinates found for postcode
BT429SG,No coordinates found for postcode
BT429SJ,No coordinates found for postcode
BT429SL,No coordinates found for postcode
BT429SN,No coordinates found for postcode
BT429SQ,No coordinates found for postcode
BT429SR,No coordinates found for postcode
BT429SS,No coordinates found for postcode
BT429ST,No coordinates found for postcode
BT429SU,No coordinates found for postcode
BT429SW,No coordinates found for postcode
BT429SX,No coordinates found for postcode
BT429SY,No coordinates found for postcode
BT429SZ,No coordinates found for postcode
BT429TB,No coordinates found for postcode
BT429TD,No coordinates found for postcode
BT429TE,No coordinates found for postcode
BT429ZZ,No coordinates found for postcode
BT435LL,No coordinates found for postcode
BT455FL,No coordinates found for postcode
BT459AE,No coordinates found for postcode
BT459AQ,No coordinates found for postcode
BT459AS,No coordinates found for postcode
BT459BJ,No coordinates found for postcode
BT459BL,No coordinates found for postcode
BT459BN,No coordinates found for postcode
BT459SA,No coordinates found for postcode
BT459SB,No coordinates found for postcode
BT459SD,No coordinates found for postcode
BT459SE,No coordinates found for postcode
BT459SF,No coordinates found for postcode
BT459SG,No coordinates found for postcode
BT459SH,No coordinates found for postcode
BT459SJ,No coordinates found for postcode
BT459SL,No coordinates found for postcode
BT459SN,No coordinates found for postcode
BT459SP,No coordinates found for postcode
BT459SQ,No coordinates found for postcode
BT459SR,No coordinates found for postcode
BT459SS,No coordinates found for postcode
BT459ST,No coordinates found for postcode
BT459SU,No coordinates found for postcode
BT465BY,No coordinates found for postcode
BT472FA,No coordinates found for postcode
BT473FR,No coordinates found for postcode
BT473FS,No coordinates found for postcode
BT473GZ,No coordinates found for postcode
BT480GQ,No coordinates found for postcode
BT480GR,No coordinates found for postcode
BT487BT,No coordinates found for postcode
BT487HD,No coordinates found for postcode
BT5 6QY,No coordinates found for postcode
BT5 9BD,No coordinates found for postcode
BT5 9BH,No coordinates found for postcode
BT5 9BL,No coordinates found for postcode
BT5 9BR,No coordinates found for postcode
BT5 9BU,No coordinates found for postcode
BT5 9BW,No coordinates found for postcode
BT5 9BX,No coordinates found for postcode
BT5 9DB,No coordinates found for postcode
BT5 9DH,No coordinates found for postcode
BT5 9DQ,No coordinates found for postcode
BT5 9DW,No coordinates found for postcode
BT5 9ED,No coordinates found for postcode
BT5 9EF,No coordinates found for postcode
BT5 9EL,No coordinates found for postcode
BT5 9EP,No coordinates found for postcode
BT5 9EQ,No coordinates found for postcode
BT5 9ER,No coordinates found for postcode
BT5 9ES,No coordinates found for postcode
BT5 9ET,No coordinates found for postcode
BT5 9EU,No coordinates found for postcode
BT5 9EW,No coordinates found for postcode
BT5 9EX,No coordinates found for postcode
BT5 9EY,No coordinates found for postcode
BT5 9FL,No coordinates found for postcode
BT5 9FN,No coordinates found for postcode
BT5 9FP,No coordinates found for postcode
BT5 9FZ,No coordinates found for postcode
BT5 9GD,No coordinates found for postcode
BT5 9GG,No coordinates found for postcode
BT5 9GJ,No coordinates found for postcode
BT5 9GL,No coordinates found for postcode
BT5 9GN,No coordinates found for postcode
BT5 9GP,No coordinates found for postcode
BT5 9GR,No coordinates found for postcode
BT5 9GT,No coordinates found for postcode
BT5 9GX,No coordinates found for postcode
BT5 9GY,No coordinates found for postcode
BT5 9GZ,No coordinates found for postcode
BT5 9HB,No coordinates found for postcode
BT5 9HD,No coordinates found for postcode
BT5 9HE,No coordinates found for postcode
BT5 9HF,No coordinates found for postcode
BT522BD,No coordinates found for postcode
BT522RF,No coordinates found for postcode
BT529AE,No coordinates found for postcode
BT529AF,No coordinates found for postcode
BT529AN,No coordinates found for postcode
BT529BB,No coordinates found for postcode
BT529BD,No coordinates found for postcode
BT529BE,No coordinates found for postcode
BT529BF,No coordinates found for postcode
BT529BL,No coordinates found for postcode
BT529BN,No coordinates found for postcode
BT529BQ,No coordinates found for postcode
BT529BX,No coordinates found for postcode
BT529DB,No coordinates found for postcode
BT529DD,No coordinates found for postcode
BT529DE,No coordinates found for postcode
BT529SA,No coordinates found for postcode
BT529SB,No coordinates found for postcode
BT529SD,No coordinates found for postcode
BT529SE,No coordinates found for postcode
BT529SF,No coordinates found for postcode
BT529SG,No coordinates found for postcode
BT529SH,No coordinates found for postcode
BT529SJ,No coordinates found for postcode
BT529SL,No coordinates found for postcode
BT529SN,No coordinates found for postcode
BT529SP,No coordinates found for postcode
BT529SQ,No coordinates found for postcode
BT529SR,No coordinates found for postcode
BT529SS,No coordinates found for postcode
BT529ST,No coordinates found for postcode
BT529SU,No coordinates found for postcode
BT529SW,No coordinates found for postcode
BT529SX,No coordinates found for postcode
BT529SY,No coordinates found for postcode
BT529SZ,No coordinates found for postcode
BT529TA,No coordinates found for postcode
BT529TB,No coordinates found for postcode
BT537FA,No coordinates found for postcode
BT539AA,No coordinates found for postcode
BT6 9BZ,No coordinates found for postcode
BT610AG,No coordinates found for postcode
BT610AN,No coordinates found for postcode
BT610BR,No coordinates found for postcode
BT610BU,No coordinates found for postcode
BT610DA,No coordinates found for postcode
BT610DD,No coordinates found for postcode
BT610DG,No coordinates found for postcode
BT610DH,No coordinates found for postcode
BT610SS,No coordinates found for postcode
BT635ZU,No coordinates found for postcode
BT642AN,No coordinates found for postcode
BT649AG,No coordinates found for postcode
BT659BT,No coordinates found for postcode
BT659DA,No coordinates found for postcode
BT659DR,No coordinates found for postcode
BT666FE,No coordinates found for postcode
BT667XB,No coordinates found for postcode
BT7 3BF,No coordinates found for postcode
BT7 3LZ,No coordinates found for postcode
BT709AQ,No coordinates found for postcode
BT709BN,No coordinates found for postcode
BT709BX,No coordinates found for postcode
BT709BY,No coordinates found for postcode
BT709BZ,No coordinates found for postcode
BT709DA,No coordinates found for postcode
BT709DH,No coordinates found for postcode
BT709DJ,No coordinates found for postcode
BT709SA,No coordinates found for postcode
BT709SB,No coordinates found for postcode
BT709SD,No coordinates found for postcode
BT709SE,No coordinates found for postcode
BT709SF,No coordinates found for postcode
BT709SG,No coordinates found for postcode
BT709SH,No coordinates found for postcode
BT709SJ,No coordinates found for postcode
BT709SL,No coordinates found for postcode
BT709SN,No coordinates found for postcode
BT709SP,No coordinates found for postcode
BT709SQ,No coordinates found for postcode
BT709SR,No coordinates found for postcode
BT709SS,No coordinates found for postcode
BT709ST,No coordinates found for postcode
BT709SU,No coordinates found for postcode
BT709SW,No coordinates found for postcode
BT709SX,No coordinates found for postcode
BT709SY,No coordinates found for postcode
BT709SZ,No coordinates found for postcode
BT709TA,No coordinates found for postcode
BT709TB,No coordinates found for postcode
BT740AP,No coordinates found for postcode
BT740BL,No coordinates found for postcode
BT740BN,No coordinates found for postcode
BT740BW,No coordinates found for postcode
BT740DB,No coordinates found for postcode
BT740DE,No coordinates found for postcode
BT740DG,No coordinates found for postcode
BT740SA,No coordinates found for postcode
BT740SB,No coordinates found for postcode
BT740SD,No coordinates found for postcode
BT740SE,No coordinates found for postcode
BT740SF,No coordinates found for postcode
BT740SG,No coordinates found for postcode
BT740SJ,No coordinates found for postcode
BT740SL,No coordinates found for postcode
BT740SN,No coordinates found for postcode
BT740SP,No coordinates found for postcode
BT740SQ,No coordinates found for postcode
BT740SR,No coordinates found for postcode
BT740SS,No coordinates found for postcode
BT740ST,No coordinates found for postcode
BT740SU,No coordinates found for postcode
BT740SW,No coordinates found for postcode
BT740SX,No coordinates found for postcode
BT740SY,No coordinates found for postcode
BT740SZ,No coordinates found for postcode
BT740TA,No coordinates found for postcode
BT740TB,No coordinates found for postcode
BT740TD,No coordinates found for postcode
BT744GX,No coordinates found for postcode
BT749AY,No coordinates found for postcode
BT781FB,No coordinates found for postcode
BT789AN,No coordinates found for postcode
BT789AU,No coordinates found for postcode
BT789AX,No coordinates found for postcode
BT789BF,No coordinates found for postcode
BT789BL,No coordinates found for postcode
BT789BQ,No coordinates found for postcode
BT789SA,No coordinates found for postcode
BT789SB,No coordinates found for postcode
BT789SD,No coordinates found for postcode
BT789SE,No coordinates found for postcode
BT789SF,No coordinates found for postcode
BT789SG,No coordinates found for postcode
BT789SH,No coordinates found for postcode
BT789SJ,No coordinates found for postcode
BT789SL,No coordinates found for postcode
BT789SN,No coordinates found for postcode
BT789SP,No coordinates found for postcode
BT789SQ,No coordinates found for postcode
BT789SR,No coordinates found for postcode
BT789ST,No coordinates found for postcode
BT789SU,No coordinates found for postcode
BT789SW,No coordinates found for postcode
BT789SX,No coordinates found for postcode
BT789SY,No coordinates found for postcode
BT789SZ,No coordinates found for postcode
BT789TA,No coordinates found for postcode
BT789ZZ,No coordinates found for postcode
BT801AN,No coordinates found for postcode
BT801SA,No coordinates found for postcode
BT801SB,No coordinates found for postcode
BT801SD,No coordinates found for postcode
BT801SE,No coordinates found for postcode
BT801SF,No coordinates found for postcode
BT801SG,No coordinates found for postcode
BT801SH,No coordinates found for postcode
BT801SJ,No coordinates found for postcode
BT801SL,No coordinates found for postcode
BT801SN,No coordinates found for postcode
BT801SP,No coordinates found for postcode
BT801SQ,No coordinates found for postcode
BT801SR,No coordinates found for postcode
BT801SS,No coordinates found for postcode
BT801ST,No coordinates found for postcode
BT801SU,No coordinates found for postcode
BT9 5HT,No coordinates found for postcode
BT932BR,No coordinates found for postcode
BT944QZ,No coordinates found for postcode
CO151QX,No constituency found for postcode
DG100AF,No coordinates found for postcode
DG100AG,No coordinates found for postcode
DG6 9AB,No coordinates found for postcode
E22 2AB,No coordinates found for postcode
E22 2AF,No coordinates found for postcode
EH429AG,No coordinates found for postcode
EH429AJ,No coordinates found for postcode
EH429AL,No coordinates found for postcode
EH429AN,No coordinates found for postcode
EH429AQ,No coordinates found for postcode
EH429AT,No coordinates found for postcode
EH429AU,No coordinates found for postcode
EH429BB,No coordinates found for postcode
EH429BF,No coordinates found for postcode
EH429BG,No coordinates found for postcode
EH777AA,No coordinates found for postcode
EN771AA,No coordinates found for postcode
EN771AB,No coordinates found for postcode
EN771AD,No coordinates found for postcode
EN771AE,No coordinates found for postcode
EN771AN,No coordinates found for postcode
EN771AS,No coordinates found for postcode
EN771AU,No coordinates found for postcode
EN771AW,No coordinates found for postcode
EN771AZ,No coordinates found for postcode
EN771BA,No coordinates found for postcode
EN771BD,No coordinates found for postcode
EN771BE,No coordinates found for postcode
EN771DL,No coordinates found for postcode
EN771ES,No coordinates found for postcode
EN771EW,No coordinates found for postcode
EN771FF,No coordinates found for postcode
EN771FN,No coordinates found for postcode
EN771FP,No coordinates found for postcode
EN771HQ,No coordinates found for postcode
EN771JL,No coordinates found for postcode
EN771LD,No coordinates found for postcode
EN771LG,No coordinates found for postcode
EN771LJ,No coordinates found for postcode
EN771LL,No coordinates found for postcode
EN771LX,No coordinates found for postcode
EN771NF,No coordinates found for postcode
EN771NS,No coordinates found for postcode
EN771NT,No coordinates found for postcode
EN771NU,No coordinates found for postcode
EN771NW,No coordinates found for postcode
EN771PH,No coordinates found for postcode
EN771PS,No coordinates found for postcode
EN771QA,No coordinates found for postcode
EN771RB,No coordinates found for postcode
EN771RG,No coordinates found for postcode
EN771RP,No coordinates found for postcode
EN771RS,No coordinates found for postcode
EN771RZ,No coordinates found for postcode
EN771SA,No coordinates found for postcode
EN771SE,No coordinates found for postcode
EN771SF,No coordinates found for postcode
EN771SP,No coordinates found for postcode
EN771SR,No coordinates found for postcode
EN771SW,No coordinates found for postcode
EN771SZ,No coordinates found for postcode
EN771TA,No coordinates found for postcode
EN771TE,No coordinates found for postcode
EN771TF,No coordinates found for postcode
EN771TG,No coordinates found for postcode
EN771TJ,No coordinates found for postcode
EN771TQ,No coordinates found for postcode
EN771TS,No coordinates found for postcode
EN771TW,No coordinates found for postcode
EN771TX,No coordinates found for postcode
EN771UA,No coordinates found for postcode
EN771UB,No coordinates found for postcode
EN771UF,No coordinates found for postcode
EN771WB,No coordinates found for postcode
EN771XY,No coordinates found for postcode
EN771YL,No coordinates found for postcode
EN771ZA,No coordinates found for postcode
EX6 9AB,No coordinates found for postcode
G45 5AG,No coordinates found for postcode
GIR 0AA,No coordinates found for postcode
IV409AD,No coordinates found for postcode
IV409AE,No coordinates found for postcode
IV510AE,No coordinates found for postcode
KA266AB,No coordinates found for postcode
KA266AD,No coordinates found for postcode
KW172BD,No constituency found for postcode
KY5 5AG,No coordinates found for postcode
KY5 5AJ,No coordinates found for postcode
M35 5AN,No coordinates found for postcode
M35 5AP,No coordinates found for postcode
M35 5AQ,No coordinates found for postcode
N1P 3AA,No coordinates found for postcode
N1P 3AB,No coordinates found for postcode
N1P 3AD,No coordinates found for postcode
N1P 3AE,No coordinates found for postcode
N1P 3AF,No coordinates found for postcode
N1P 3AJ,No coordinates found for postcode
N1P 3AL,No coordinates found for postcode
N1P 3AN,No coordinates found for postcode
N1P 3AP,No coordinates found for postcode
N1P 3AQ,No coordinates found for postcode
N1P 3AS,No coordinates found for postcode
N1P 3AT,No coordinates found for postcode
N1P 3AU,No coordinates found for postcode
N1P 3AW,No coordinates found for postcode
N1P 3AX,No coordinates found for postcode
N1P 3BA,No coordinates found for postcode
N1P 3BB,No coordinates found for postcode
N1P 3BD,No coordinates found for postcode
N1P 3BE,No coordinates found for postcode
N1P 3BF,No coordinates found for postcode
N1P 3BG,No coordinates found for postcode
N1P 3BH,No coordinates found for postcode
N1P 3BN,No coordinates found for postcode
N1P 3BP,No coordinates found for postcode
N1P 3BQ,No coordinates found for postcode
N1P 3BR,No coordinates found for postcode
N1P 3BS,No coordinates found for postcode
N1P 3BW,No coordinates found for postcode
N1P 3BX,No coordinates found for postcode
N1P 3BY,No coordinates found for postcode
N1P 3BZ,No coordinates found for postcode
N1P 3DA,No coordinates found for postcode
N1P 3DD,No coordinates found for postcode
N1P 3DG,No coordinates found for postcode
N1P 3DH,No coordinates found for postcode
N1P 3DJ,No coordinates found for postcode
N1P 3DL,No coordinates found for postcode
N1P 3DN,No coordinates found for postcode
N1P 3DQ,No coordinates found for postcode
N1P 3DR,No coordinates found for postcode
N1P 3DS,No coordinates found for postcode
N1P 3DT,No coordinates found for postcode
N1P 3DU,No coordinates found for postcode
N1P 3DY,No coordinates found for postcode
N1P 3DZ,No coordinates found for postcode
N1P 3EA,No coordinates found for postcode
N1P 3EB,No coordinates found for postcode
N1P 3ED,No coordinates found for postcode
N1P 3EG,No coordinates found for postcode
N1P 3EH,No coordinates found for postcode
N1P 3EJ,No coordinates found for postcode
N1P 3EL,No coordinates found for postcode
N1P 3EN,No coordinates found for postcode
N1P 3ET,No coordinates found for postcode
N1P 3EU,No coordinates found for postcode
N1P 3EX,No coordinates found for postcode
N1P 3EY,No coordinates found for postcode
N1P 3EZ,No coordinates found for postcode
N1P 3FA,No coordinates found for postcode
N1P 3FB,No coordinates found for postcode
N1P 3FD,No coordinates found for postcode
N1P 3FE,No coordinates found for postcode
N1P 3FF,No coordinates found for postcode
N1P 3FG,No coordinates found for postcode
N1P 3FH,No coordinates found for postcode
N1P 3FP,No coordinates found for postcode
N1P 3FW,No coordinates found for postcode
N1P 3GA,No coordinates found for postcode
N1P 3GB,No coordinates found for postcode
N1P 3GD,No coordinates found for postcode
N1P 3GE,No coordinates found for postcode
N1P 3GF,No coordinates found for postcode
N1P 3GG,No coordinates found for postcode
N1P 3GH,No coordinates found for postcode
N1P 3GJ,No coordinates found for postcode
N1P 3GL,No coordinates found for postcode
N1P 3GN,No coordinates found for postcode
N1P 3GT,No coordinates found for postcode
N1P 3GX,No coordinates found for postcode
N1P 3GY,No coordinates found for postcode
N1P 3GZ,No coordinates found for postcode
N1P 3HA,No coordinates found for postcode
N1P 3HB,No coordinates found for postcode
N1P 3HD,No coordinates found for postcode
N1P 3HH,No coordinates found for postcode
N1P 3HJ,No coordinates found for postcode
N1P 3HL,No coordinates found for postcode
N1P 3HN,No coordinates found for postcode
N1P 3HP,No coordinates found for postcode
N1P 3HR,No coordinates found for postcode
N1P 3HS,No coordinates found for postcode
N1P 3HT,No coordinates found for postcode
N1P 3HU,No coordinates found for postcode
N1P 3HW,No coordinates found for postcode
N1P 3HX,No coordinates found for postcode
N1P 3HZ,No coordinates found for postcode
N1P 3JA,No coordinates found for postcode
N1P 3JB,No coordinates found for postcode
N1P 3JD,No coordinates found for postcode
N1P 3JE,No coordinates found for postcode
N1P 3JF,No coordinates found for postcode
N1P 3JH,No coordinates found for postcode
N1P 3JJ,No coordinates found for postcode
N1P 3JL,No coordinates found for postcode
N1P 3JN,No coordinates found for postcode
N1P 3JP,No coordinates found for postcode
N1P 3JR,No coordinates found for postcode
N1P 3JS,No coordinates found for postcode
N1P 3JT,No coordinates found for postcode
N1P 3JU,No coordinates found for postcode
N1P 3JW,No coordinates found for postcode
N1P 3JX,No coordinates found for postcode
N1P 3LF,No coordinates found for postcode
N1P 3LN,No coordinates found for postcode
N1P 3LP,No coordinates found for postcode
N1P 3LQ,No coordinates found for postcode
N1P 3LR,No coordinates found for postcode
N1P 3LS,No coordinates found for postcode
N1P 3LW,No coordinates found for postcode
N1P 3LX,No coordinates found for postcode
N1P 3LY,No coordinates found for postcode
N1P 3LZ,No coordinates found for postcode
N1P 3NA,No coordinates found for postcode
N1P 3NB,No coordinates found for postcode
N1P 3ND,No coordinates found for postcode
N1P 3NE,No coordinates found for postcode
N1P 3NF,No coordinates found for postcode
N1P 3NG,No coordinates found for postcode
N1P 3NQ,No coordinates found for postcode
N1P 3PA,No coordinates found for postcode
N1P 3PH,No coordinates found for postcode
N1P 3PJ,No coordinates found for postcode
N1P 3PL,No coordinates found for postcode
N1P 3PN,No coordinates found for postcode
N1P 3PP,No coordinates found for postcode
N1P 3PQ,No coordinates found for postcode
N1P 3PS,No coordinates found for postcode
N1P 3PT,No coordinates found for postcode
N1P 3PU,No coordinates found for postcode
N1P 3PW,No coordinates found for postcode
N1P 3PX,No coordinates found for postcode
N1P 3QA,No coordinates found for postcode
N1P 3QF,No coordinates found for postcode
N1P 3QG,No coordinates found for postcode
N1P 3QH,No coordinates found for postcode
N1P 3QJ,No coordinates found for postcode
N1P 3QL,No coordinates found for postcode
N1P 3QN,No coordinates found for postcode
N1P 3QT,No coordinates found for postcode
N1P 3QU,No coordinates found for postcode
N1P 3QW,No coordinates found for postcode
N1P 3QX,No coordinates found for postcode
N1P 3QY,No coordinates found for postcode
N1P 3QZ,No coordinates found for postcode
N1P 3RB,No coordinates found for postcode
N1P 3RE,No coordinates found for postcode
N1P 3RF,No coordinates found for postcode
N1P 3RG,No coordinates found for postcode
N1P 3RH,No coordinates found for postcode
N1P 3RJ,No coordinates found for postcode
N1P 3RL,No coordinates found for postcode
N1P 3RN,No coordinates found for postcode
N1P 3RR,No coordinates found for postcode
N1P 3RS,No coordinates found for postcode
N1P 3RT,No coordinates found for postcode
N1P 3RU,No coordinates found for postcode
N1P 3RW,No coordinates found for postcode
N1P 3RX,No coordinates found for postcode
N1P 3RZ,No coordinates found for postcode
N1P 3SA,No coordinates found for postcode
N1P 3SB,No coordinates found for postcode
N1P 3SD,No coordinates found for postcode
N1P 3SE,No coordinates found for postcode
N1P 3SH,No coordinates found for postcode
N1P 3SJ,No coordinates found for postcode
N1P 3SL,No coordinates found for postcode
N1P 3SN,No coordinates found for postcode
N1P 3SP,No coordinates found for postcode
N1P 3SS,No coordinates found for postcode
N1P 3SU,No coordinates found for postcode
N1P 3SW,No coordinates found for postcode
N1P 3SX,No coordinates found for postcode
N1P 3SY,No coordinates found for postcode
N1P 3SZ,No coordinates found for postcode
N1P 3TA,No coordinates found for postcode
N1P 3TB,No coordinates found for postcode
N1P 3TD,No coordinates found for postcode
N1P 3TE,No coordinates found for postcode
N1P 3TF,No coordinates found for postcode
N1P 3TG,No coordinates found for postcode
N1P 3TH,No coordinates found for postcode
N1P 3TJ,No coordinates found for postcode
N1P 3TL,No coordinates found for postcode
N1P 3TN,No coordinates found for postcode
N1P 3TP,No coordinates found for postcode
NE419AA,No coordinates found for postcode
NW1W6AA,No coordinates found for postcode
